Lat,Lon,Date,Predicted_Temperature
28.25,79.75,2015-11,179.70967
28.25,79.75,2016-06,180.43858
28.25,79.75,2016-09,179.74373
28.25,79.75,2016-12,180.59149
28.25,79.75,2017-02,180.91444
28.25,79.75,2017-06,179.3636
28.25,79.75,2017-09,180.73227
28.25,79.75,2017-12,179.98145
28.25,79.75,2018-02,180.07452
28.25,79.75,2018-09,180.50127
28.25,79.75,2018-12,179.7863
28.25,79.75,2019-02,180.12984
28.25,79.75,2019-06,179.25197
28.25,79.75,2019-09,180.11084
28.25,79.75,2019-12,181.0654
28.25,79.75,2020-02,180.00977
28.25,79.75,2020-12,179.99034
28.25,80.25,2008-05,171.4759
28.25,80.25,2008-08,172.55162
28.25,80.25,2008-11,172.26134
28.25,80.25,2009-01,171.23645
28.25,80.25,2009-05,171.51323
28.25,80.25,2009-08,173.10674
28.25,80.25,2009-11,172.61162
28.25,80.25,2010-01,171.74484
28.25,80.25,2010-05,171.39087
28.25,80.25,2010-08,172.44804
28.25,80.25,2010-11,172.78395
28.25,80.25,2011-01,172.22508
28.25,80.25,2011-05,171.59525
28.25,80.25,2011-11,172.78056
28.25,80.25,2012-01,172.78539
28.25,80.25,2012-05,171.95277
28.25,80.25,2012-11,171.9405
28.25,80.25,2013-01,172.21065
28.25,80.25,2013-05,172.62067
28.25,80.25,2013-08,171.64365
28.25,80.25,2013-11,171.96213
28.25,80.25,2014-01,172.07729
28.25,80.25,2014-05,170.76595
28.25,80.25,2014-08,172.76166
28.25,80.25,2015-01,172.397
28.25,80.25,2015-05,171.1528
28.25,80.25,2015-08,171.54378
28.25,80.25,2015-11,171.87584
28.25,80.25,2016-09,172.29579
28.25,80.25,2016-12,171.11264
28.25,80.25,2017-02,171.87012
28.25,80.25,2017-06,171.58691
28.25,80.25,2017-09,171.80957
28.25,80.25,2017-12,172.4492
28.25,80.25,2018-02,171.07
28.25,80.25,2018-12,171.05649
28.25,80.25,2019-02,171.79839
28.25,80.5,2008-01,161.7033
28.25,80.5,2008-05,161.57487
28.25,80.5,2008-08,162.58333
28.25,80.5,2008-11,162.2458
28.25,80.5,2009-01,162.13197
28.25,80.5,2009-05,162.02097
28.25,80.5,2009-08,162.58734
28.25,80.5,2009-11,161.96983
28.25,80.5,2010-01,161.58397
28.25,80.5,2010-05,160.92737
28.25,80.5,2010-11,162.26518
28.25,80.5,2011-01,162.41801
28.25,80.5,2011-05,162.25566
28.25,80.5,2011-11,161.24586
28.25,80.5,2012-01,161.82457
28.25,80.5,2012-05,160.7473
28.25,80.5,2012-11,162.12932
28.25,80.5,2013-01,162.08269
28.25,80.5,2013-05,161.4036
28.25,80.5,2013-08,161.48221
28.25,80.5,2013-11,162.4425
28.25,80.5,2014-01,161.3624
28.25,80.5,2014-05,161.86316
28.25,80.5,2014-08,162.61615
28.25,80.5,2015-01,162.24266
28.25,80.5,2015-05,160.97905
28.25,80.5,2015-08,161.63147
28.25,80.5,2015-11,161.93811
28.25,80.5,2016-06,160.26816
28.25,80.5,2016-09,162.32195
28.25,80.5,2016-12,161.37595
28.25,80.5,2017-02,161.1686
28.25,80.5,2017-06,161.57994
28.25,80.5,2017-09,162.96559
28.25,80.5,2017-12,161.68758
28.25,80.5,2018-02,160.0487
28.25,80.5,2018-06,161.06232
28.25,80.5,2018-09,162.62802
28.25,80.5,2018-12,161.7982
28.25,80.5,2019-02,161.25473
28.25,80.5,2019-06,161.05609
28.25,80.5,2019-09,162.28061
28.25,80.5,2019-12,161.31625
28.25,80.5,2020-02,161.48752
28.25,80.5,2020-09,161.17851
28.25,80.5,2020-12,162.18245
28.25,81.0,2008-05,163.06644
28.25,81.0,2008-11,163.26675
28.25,81.0,2009-01,163.11005
28.25,81.0,2009-05,163.21329
28.25,81.0,2009-08,163.47559
28.25,81.0,2009-11,163.04767
28.25,81.0,2010-01,163.25856
28.25,81.0,2010-05,163.05264
28.25,81.0,2010-08,163.56767
28.25,81.0,2010-11,162.88797
28.25,81.0,2011-01,163.33734
28.25,81.0,2011-05,162.84583
28.25,81.0,2011-08,163.48685
28.25,81.0,2011-11,162.77267
28.25,81.0,2012-01,163.17961
28.25,81.0,2012-05,163.38042
28.25,81.0,2012-11,163.2438
28.25,81.0,2013-01,163.00658
28.25,81.0,2013-05,162.88205
28.25,81.0,2013-08,163.1551
28.25,81.0,2013-11,162.80719
28.25,81.0,2014-01,163.22006
28.25,81.0,2014-05,162.92937
28.25,81.0,2014-08,163.4798
28.25,81.0,2015-01,162.75098
28.25,81.0,2015-05,163.1073
28.25,81.0,2015-08,162.99625
28.25,81.0,2015-11,163.2625
28.25,81.0,2016-06,163.09296
28.25,81.0,2016-09,162.9679
28.25,81.0,2016-12,163.24922
28.25,81.0,2017-06,162.71031
28.25,81.0,2017-09,162.90318
28.25,81.0,2017-12,162.45352
28.25,81.0,2018-02,162.92215
28.25,81.0,2018-06,162.2739
28.25,81.0,2018-09,163.23328
28.25,81.0,2018-12,163.0082
28.25,81.0,2019-06,162.77127
28.25,81.0,2019-09,162.70934
28.25,81.0,2019-12,162.96896
28.25,81.0,2020-02,162.67358
28.25,81.0,2020-09,162.76837
28.25,81.0,2020-12,163.67014
28.5,72.5,2008-05,113.118614
28.5,72.5,2008-08,114.382835
28.5,72.5,2008-11,111.67386
28.5,72.5,2009-01,113.29892
28.5,72.5,2009-05,112.97671
28.5,72.5,2009-08,111.416176
28.5,72.5,2009-11,113.22016
28.5,72.5,2010-01,112.41313
28.5,72.5,2010-05,112.3159
28.5,72.5,2010-08,113.58447
28.5,72.5,2010-11,113.33589
28.5,72.5,2011-01,114.27362
28.5,72.5,2011-05,113.68955
28.5,72.5,2011-08,112.93293
28.5,72.5,2011-11,113.652725
28.5,72.5,2012-01,112.85994
28.5,72.5,2015-06,111.841286
28.5,72.75,2008-05,126.79027
28.5,72.75,2008-08,126.462456
28.5,72.75,2008-11,126.87933
28.5,72.75,2009-01,126.73507
28.5,72.75,2009-05,126.99966
28.5,72.75,2009-08,126.58312
28.5,72.75,2009-11,126.6429
28.5,72.75,2010-01,126.85554
28.5,72.75,2010-05,127.03711
28.5,72.75,2010-08,127.51572
28.5,72.75,2010-11,127.27522
28.5,72.75,2011-01,127.5909
28.5,72.75,2011-05,127.74054
28.5,72.75,2011-08,127.89228
28.5,72.75,2013-01,127.80623
28.5,72.75,2013-02,127.82842
28.5,72.75,2013-06,127.946266
28.5,72.75,2013-09,127.80258
28.5,72.75,2013-12,128.19891
28.5,72.75,2014-02,128.27177
28.5,72.75,2014-06,129.37582
28.5,72.75,2014-09,127.939186
28.5,72.75,2015-02,127.887375
28.5,72.75,2015-06,127.9929
28.5,72.75,2015-09,130.5036
28.5,72.75,2015-12,130.46518
28.5,72.75,2016-06,128.26807
28.5,72.75,2016-09,128.49382
28.5,72.75,2016-12,128.45294
28.5,72.75,2017-02,129.33174
28.5,72.75,2017-03,129.92389
28.5,72.75,2017-07,129.09467
28.5,72.75,2017-10,128.57718
28.5,72.75,2018-01,128.90506
28.5,72.75,2018-03,128.79767
28.5,72.75,2019-10,127.8806
28.5,72.75,2020-01,128.23602
28.5,72.75,2020-03,129.06529
28.5,72.75,2020-10,128.80194
28.5,72.75,2021-01,128.58548
28.5,73.0,2008-01,125.33459
28.5,73.0,2008-05,125.61449
28.5,73.0,2008-08,125.34184
28.5,73.0,2008-11,125.7055
28.5,73.0,2009-01,126.21518
28.5,73.0,2009-05,126.44844
28.5,73.0,2009-08,126.25996
28.5,73.0,2009-11,125.88821
28.5,73.0,2010-01,124.66939
28.5,73.0,2010-05,124.52666
28.5,73.0,2010-08,124.60118
28.5,73.0,2010-11,126.64695
28.5,73.0,2011-01,126.766655
28.5,73.0,2011-05,126.1415
28.5,73.0,2011-08,126.11437
28.5,73.0,2011-11,126.26371
28.5,73.0,2012-01,125.47933
28.5,73.0,2012-05,125.488785
28.5,73.0,2012-11,126.37597
28.5,73.0,2013-01,126.71763
28.5,73.0,2013-02,126.52459
28.5,73.0,2013-06,126.56885
28.5,73.0,2013-09,126.854294
28.5,73.0,2013-12,126.940216
28.5,73.0,2014-06,126.96043
28.5,73.0,2014-09,126.923706
28.5,73.0,2015-02,126.91036
28.5,73.0,2015-06,126.37498
28.5,73.0,2015-09,126.47363
28.5,73.0,2015-12,126.967995
28.5,73.0,2016-06,127.7848
28.5,73.0,2016-09,127.62418
28.5,73.0,2016-12,127.14985
28.5,73.0,2017-02,126.41916
28.5,73.0,2017-03,126.05268
28.5,73.0,2017-07,125.34916
28.5,73.0,2017-10,124.07685
28.5,73.0,2018-01,126.11525
28.5,73.0,2018-03,127.189415
28.5,73.0,2018-07,128.85983
28.5,73.0,2018-10,127.382484
28.5,73.0,2019-03,126.38596
28.5,73.0,2019-07,126.03802
28.5,73.0,2019-10,125.86279
28.5,73.0,2020-01,124.98977
28.5,73.0,2020-03,126.46177
28.5,73.0,2020-10,127.72762
28.5,73.0,2021-01,127.58222
28.5,73.5,2008-01,148.39319
28.5,73.5,2008-05,148.51778
28.5,73.5,2008-08,148.46681
28.5,73.5,2008-11,148.55042
28.5,73.5,2009-01,148.40186
28.5,73.5,2009-05,148.30829
28.5,73.5,2009-08,148.40149
28.5,73.5,2009-11,148.3391
28.5,73.5,2010-05,141.5889
28.5,73.5,2010-08,144.24988
28.5,73.5,2010-11,146.63074
28.5,73.5,2011-01,148.26067
28.5,73.5,2011-05,147.3713
28.5,73.5,2011-08,147.27199
28.5,73.5,2011-11,147.1915
28.5,73.5,2012-01,147.31694
28.5,73.5,2012-05,148.33461
28.5,73.5,2012-11,147.13979
28.5,73.5,2013-01,145.52155
28.5,73.5,2013-02,145.72064
28.5,73.5,2013-06,148.8256
28.5,73.5,2013-09,148.63718
28.5,73.5,2013-12,148.71385
28.5,73.5,2014-02,148.80879
28.5,73.5,2014-06,148.8043
28.5,73.5,2014-09,148.9029
28.5,73.5,2014-12,148.41628
28.5,73.5,2015-02,150.00359
28.5,73.5,2015-06,150.99176
28.5,73.5,2015-12,151.51227
28.5,73.5,2016-09,151.23817
28.5,73.5,2016-12,149.90901
28.5,73.5,2017-02,149.34029
28.5,73.5,2017-03,149.17114
28.5,73.5,2017-10,149.15973
28.5,73.5,2018-01,149.61642
